tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
followUpxp,,,NotHpo_DNA,ontology_array,,,SkinOntologyHub,hpo,,,${label},,,,,,,6.6.2 Negative phenotype annotations (HPO: Human Phenotype Ontology),
followUpxp,,,etiology_DNA,heading,,,,,,,,,,,,,,6.7 Etiology,
followUpxp,,,drugs_DNA,text,,,,,,,,,,,,,,6.7.1 Drug etiology: which drug?,
followUpxp,,,infection_DNA,text,,,,,,,,,,,,,,6.7.2 Infectious etiology: which infection?,
followUpxp,,,other_DNA,text,,,,,,,,,,,,,,6.7.3 other?,
followUpxp,,,unknown_DNA,text,,,,,,,,,,,,,,6.7.4 Unknown Etiology?,
followUpxp,,,EU7_DNA,heading,,,,,,,,,,,,,,7. Research/consent,
followUpxp,,,consentRegistry_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.1 Agreement to be contacted for research purposes or clinical trials,
followUpxp,,,consentReuse_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.2 Consent to the reuse of data,
followUpxp,,,sampleBool_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.3 Patient's biological sample available for research,
followUpxp,,,biobankBool_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,7.4 Biological sample stored in a biobank,
followUpxp,,,biobank_DNA,text,,,,,,,,,,"biobankBool_DNA?.name===""yes""",,,,7.5 Link to a Biobank,
followUpxp,,,EU8_DNA,heading,,,,,,,,,,,,,,8. Disability,
followUpxp,,,ICF_DNA,ontology_array,,,SkinOntologyHub,icf,,,${label},,,,,,,8.1 Classification of functioning/disability?(ICF),
followUpxp,,,imagesAvailable_DNA,heading,,,,,,,,,,,,,,9. Images available,
followUpxp,,,patientPhoto_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.1 Patients' photos available,Photos are available and can be requested to be shared later.
followUpxp,,,medicalImages_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
followUpxp,,,histologyImages_DNA,ontology,,,SkinOntologyHub,yesNo,,,,,,,,,,9.3 Histology image available?,Images are available and can be requested to be shared later.
followUpxp,,,histologyimageDate_DNA,date,,,,,,,,,,"histologyImages_DNA?.name===""yes""",,,,9.3.1 Date Histology image,
followUpxp,,,histologyimageComments_DNA,text,,,,,,,,,,"histologyImages_DNA?.name===""yes""",,,,9.3.2 Comments histology image,
followUpxp,,,imagesComments_DNA,text,,,,,,,,,,,,,,9.4 Extra comments on images,
followUpxp,,,formXP,heading,,,,,,,,,,,,,,Patient form Xeroderma Pigmentosum,
followUpxp,,,demographic_xp,heading,,false,,,,,,,,,,,,Demographic Data,
followUpxp,,,medHistory_xp,heading,,false,,,,,,,,,,,,Medical History,
followUpxp,,,pregbool_xp,ontology,,false,SkinOntologyHub,yesNoUnknown,,,${label},,,,,,,Event during pregnancy:,
followUpxp,,,preeclampsia_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"pregbool_xp?.name===""yes""",,,,Preeclampsia,
followUpxp,,,intrauterinegrowthretardation_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,"pregbool_xp?.name===""yes""",,,,Intrauterine growth retardation,
followUpxp,,,termbool_xp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,,,,,Is term (weeks of amenorrhea) known or reported?,
followUpxp,,,weekPreg_xp,ontology,,false,SkinOntologyHub,weekspreg,,,${label},,,"termbool_xp?.name===""yes""",,,,Select week of amenorrhea,
followUpxp,,,birthWeightKnown_xp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,,,,,Is birth weight known or reported?,
followUpxp,,,birthWeight_xp,int,,false,,,,,,,"if (parseInt(birthWeight_xp)>=50001 || parseInt(birthWeight_xp)<=499) ""Only values between 500 and 50000 grams are allowed.""","birthWeightKnown_xp?.name===""yes""",,,,Birth weight (grams),
followUpxp,,,birthHeightKnown_xp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,,,,,Is birth height known or reported?,
followUpxp,,,birthHeight_xp,int,,false,,,,,,,"if (parseInt(birthHeight_xp)>=66 || parseInt(birthHeight_xp)<=0) ""Only values between 1 and 65 cm are allowed.""","birthHeightKnown_xp?.name===""yes""",,,,birth height (cm),"cm, no decimals"
followUpxp,,,birthHeadKnown_xp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,,,,,Is Birth head circumference known or reported?,
followUpxp,,,birthHead_xp,int,,false,,,,,,,"if (parseInt(birthHead_xp)>=41 || parseInt(birthHead_xp)<=19) ""Only values between 20 and 40 cm are allowed.""","birthHeadKnown_xp?.name===""yes""",,,,Birth head circumference (cm),"cm, no decimals"
followUpxp,,,growthassessment_xp,heading,,false,,,,,,,,,,,,GROWTH,
followUpxp,,,growthknown_xp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,,,,,Is growth known and/or reported?,
followUpxp,,,dateAssessment_xp,date,,false,,,,,,,,"growthknown_xp?.name===""yes""",,,,Date of assessment,
followUpxp,,,weight_xp,decimal,,false,,,,,,,"if (!/^(\\d*[\\.,])?\\d{0,3}$/.test(weight_xp))'Weight must be a numeric value with up to three decimal places.'","growthknown_xp?.name===""yes""",,,,Weight(kg),kg with up to three decimal places.(e.g.12.987)
followUpxp,,,height_xp,int,,false,,,,,,,"if (parseInt(height_xp)>=276 || parseInt(height_xp)<=0) ""Only values between 1 and 275 cm are allowed.""","growthknown_xp?.name===""yes""",,,,Height (cm),"cm, no decimals"
followUpxp,,,head_xp,int,,false,,,,,,,"if (parseInt(head_xp)>=96 || parseInt(head_xp)<=0) ""Only values between 1 and 95 cm are allowed.""","growthknown_xp?.name===""yes""",,,,Head circumference (cm),"cm, no decimals"
followUpxp,,,relevantmedhistory_xp,text,,false,,,,,,,,,,,,Has the patient had any relevant medical history ?,
followUpxp,,,diagnostic_xp,heading,,false,,,,,,,,,,,,Diagnostic,
followUpxp,,,ageOfDiagnose_xp,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(ageOfDiagnose_xp))'Please enter a date in the format YYYY/MM',,,,,Age of Diagnosis,YYYY/MM
followUpxp,,,clinicalbool_xp,ontology,,false,SkinOntologyHub,yesNotReported,,,${label},,,,,,,Known date of clinical diagnosis?,
followUpxp,,,dataClinicalDiagnosis_xp,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dataClinicalDiagnosis_xp))'Please enter a date in the format YYYY/MM',"clinicalbool_xp?.name===""yes""",,,,Date of clinical diagnosis,YYYY/MM
followUpxp,,,concomitant_xp,heading,,false,,,,,,,,,,,,Concomitant medications,
followUpxp,,,usedConcomitant_xp,ontology,,false,SkinOntologyHub,yesNoNotReported,,,${label},,,,,,,Has the participant used any Concomitant Medications?,
followUpxp,,,list_xp,text,,false,,,,,,,,"usedConcomitant_xp?.name===""yes""",,,,List:,
followUpxp,,,genetics_xp,heading,,false,,,,,,,,,,,,Genetics,
followUpxp,,,geneTesting_xp,heading,,false,,,,,,,,,,,,Genetic testing,
followUpxp,,,knownGeneticTest_xp,ontology,,false,SkinOntologyHub,yesNoUnknown,,,${label},,,,,,,Known genetic testing done?,
followUpxp,,,dateTesting_xp,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(dateTesting_xp))'Please enter a date in the format YYYY/MM',"knownGeneticTest_xp?.name===""yes""",,,,Date testing,YYYY/MM
followUpxp,,,compGroup_xp,ontology,,false,SkinOntologyHub,complementationGroup4,,,${label},,,"knownGeneticTest_xp?.name===""yes""",,,,Mutated Gene and mutation:,
followUpxp,,,GeneMutation_xp,,,false,,,,,,,,"knownGeneticTest_xp?.name===""yes"" && compGroup_xp?.name===""other""",,,,Other mutated Gene and mutation:,
followUpxp,,,UDS_xp,ontology,,false,SkinOntologyHub,yesNoNotReported,,,${label},,,"knownGeneticTest_xp?.name===""yes""",,,,Unscheduled DNA Synthesis (UDS) testing,
followUpxp,,,xpManifestations_xp,heading,,false,,,,,,,,,,,,SKIN manifestations of xeroderma pigmentosum,
followUpxp,,,skinSymptoms_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Skin symptoms,
followUpxp,,,HP_0000992_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Photosensivity,
followUpxp,,,skinmanifestation_xp,ontology_array,,false,SkinOntologyHub,skinManifestations,,,${label},,,,,,,Which of the skin manifestations of xeroderma pigmentosum?are present?,
followUpxp,,,pictureSunExposed_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,"Pictures of sun-exposed? (face, forearm) and sun-protected area (trunk) available?",
followUpxp,,,severity_xp,heading,,false,,,,,,,,,,,,SKIN? SEVERITY SCALE (maximum 10 points),
followUpxp,,,OMIM_150900_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,,,,,Lentigines on sun-exposed areas,"Yes (2 points), No (0 point)"
followUpxp,,,HP_0001009_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Telangiectasia,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0004334_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Skin atrophy,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0025127_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,,,,,Actinic keratosis,"Yes (2 points), No (0 point)"
followUpxp,,,skinCancer_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,,,,,Skin cancers,"Yes (2 points), No (0 point)"
followUpxp,,,multipleCancer_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,,,,,Multiple skin cancers,"Yes (2 points), No (0 point)"
followUpxp,,,totalSkin_xp,int,,false,,,,,,,,,parseInt(((typeof oMIM_150900_score_xp=== 'undefined')?0:oMIM_150900_score_xp?.name) || 0 )+parseInt(((typeof hP_0001009_score_xp=== 'undefined')?0:hP_0001009_score_xp?.name) || 0 )+parseInt(((typeof hP_0004334_score_xp=== 'undefined')?0:hP_0004334_score_xp?.name) || 0 )+parseInt(((typeof hP_0025127_score_xp=== 'undefined')?0:hP_0025127_score_xp?.name) || 0 )+parseInt(((typeof skinCancer_score_xp=== 'undefined')?0:skinCancer_score_xp?.name) || 0 )+parseInt(((typeof multipleCancer_score_xp=== 'undefined')?0:multipleCancer_score_xp?.name) || 0 ),,,Total skin?severity scale (max 10 points),
followUpxp,,,ophthalmological_xp,heading,,false,,,,,,,,,,,,OPHTHALMOLOGICAL manifestations of xeroderma pigmentosum,
followUpxp,,,eyeInvolvement_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Eye involvement,
followUpxp,,,ageEye_xp,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(ageEye_xp))'Please enter a date in the format YYYY/MM',"eyeInvolvement_xp?.name=== ""yes""",,,,Eye involvement; age at onset,YYYY/MM
followUpxp,,,HP_0000613_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Photophobia,
followUpxp,,,HP_0025534_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Melanosis (intra conjunctival/eyelid),
followUpxp,,,HP_0030953_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Conjunctival injection,
followUpxp,,,conjunctivalCorkscrew_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Conjunctival corkscrew vessels,
followUpxp,,,HP_0001059_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Pterygia,
followUpxp,,,HP_0031830_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Pingueculae occurring under age 50 y,
followUpxp,,,HP_0000491_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Keratitis,
followUpxp,,,ORPHA_137596_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Keratopathy,
followUpxp,,,HP_0000656_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Ectropion,
followUpxp,,,HP_0000621_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Entropion,
followUpxp,,,HP_0000559_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Corneal scar,
followUpxp,,,ocularCancer_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Ocular surface cancer,
followUpxp,,,ophthalmologicalSeverity_xp,heading,,false,,,,,,,,,,,,Determination of OPHTHALMOLOGICAL severity score (maximum 12 points),
followUpxp,,,HP_0000613_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Photophobia,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0025534_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,,,,,Interpalpebral conjunctival melanosis,"Yes (2 points) (awarded if patient has fair skin), No (0 point)"
followUpxp,,,HP_0030953_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Conjunctival injection,"Yes (1 point), No (0 point)"
followUpxp,,,conjunctivalCorkscrew_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Conjunctival corkscrew vessels,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0001059_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Pterygia,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0031830_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Pingueculae occurring under age 50 y,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0000656_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Lagophthalmos/ectropion,"Yes (1 point), No (0 point)"
followUpxp,,,ORPHA_137596_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Keratopathy,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0000559_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Corneal scarring/neovascularisation,"Yes (1 point), No (0 point)"
followUpxp,,,ocularCancer_score_xp,ontology,,false,SkinOntologyHub,score2,,,${label},,,,,,,Ocular surface cancer,"Yes (2 points), No (0 point)"
followUpxp,,,totalophthalmological_xp,int,,false,,,,,,,,,parseInt(((typeof hP_0000613_score_xp=== 'undefined')?0:hP_0000613_score_xp?.name) || 0 )+parseInt(((typeof hP_0025534_score_xp=== 'undefined')?0:hP_0025534_score_xp?.name) || 0 )+parseInt(((typeof hP_0030953_score_xp=== 'undefined')?0:hP_0030953_score_xp?.name) || 0 )+parseInt(((typeof conjunctivalCorkscrew_score_xp=== 'undefined')?0:conjunctivalCorkscrew_score_xp?.name) || 0 )+parseInt(((typeof hP_0001059_score_xp=== 'undefined')?0:hP_0001059_score_xp?.name) || 0 )+parseInt(((typeof hP_0031830_score_xp=== 'undefined')?0:hP_0031830_score_xp?.name) || 0 )+parseInt(((typeof hP_0000656_score_xp=== 'undefined')?0:hP_0000656_score_xp?.name) || 0 )+parseInt(((typeof oRPHA_137596_score_xp=== 'undefined')?0:oRPHA_137596_score_xp?.name) || 0 )+parseInt(((typeof hP_0000559_score_xp=== 'undefined')?0:hP_0000559_score_xp?.name) || 0 )+parseInt(((typeof ocularCancer_score_xp=== 'undefined')?0:ocularCancer_score_xp?.name) || 0 ),,,Total of ophtalmological severity score (max 12 points),
followUpxp,,,neurological_xp,heading,,false,,,,,,,,,,,,NEUROLOGICAL manifestations of xeroderma pigmentosum,
followUpxp,,,neuroInvolvement_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Neurological involvement,
followUpxp,,,neuroAgeOnset_xp,,,false,,,,,,,if(!/^(\\d{4})\\/(0[1-9]|1[0-2])$/.test(neuroAgeOnset))'Please enter a date in the format YYYY/MM',"neuroInvolvement_2_xp?.name===""yes""",,,,Neurological involvement; age of onset,YYYY/MM
followUpxp,,,HP_0001249_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Mental retardation,
followUpxp,,,HP_0000252_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Microcephaly,
followUpxp,,,HP_0000407_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Sensorineural hearing loss,
followUpxp,,,HP_0009830_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Peripheral neuropathy,
followUpxp,,,HP_0001265_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Hyporeflexia,
followUpxp,,,HP_0001257_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Spasticity,
followUpxp,,,HP_0001317_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Cerebellar signs,
followUpxp,,,neuroOphthal_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Neuro-ophthalmological signs,
followUpxp,,,HP_0010794_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Impaired cognition,
followUpxp,,,choreathetosis_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Choreathetosis,
followUpxp,,,HP_0002483_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Bulbar signs (dysphagia),
followUpxp,,,assistedGait_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Assisted gait,
followUpxp,,,neurologicalSeverity_xp,heading,,false,,,,,,,,,,,,NEUROLOGICAL severity score (maximum 8 points),
followUpxp,,,HP_0009830_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Peripheral (motor or sensory) neuropathy,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0001317_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Cerebellar signs,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0000407_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Sensorineural hearing loss,"Yes (1 point), No (0 point)"
followUpxp,,,HP_0010794_score_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Impaired cognition,"Yes (1 point), No (0 point)"
followUpxp,,,abnormalFeeding_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,"Dysphagia/percutaneous, endoscopic gastrostomy feeding","Yes (1 point), No (0 point)"
followUpxp,,,abnormalEye_xp,ontology,,false,SkinOntologyHub,score1,,,${label},,,,,,,Abnormal pupillary response/abnormal eye movements,"Yes (1 point), No (0 point)"
followUpxp,,,assistedGait_score_xp,ontology,,false,SkinOntologyHub,yesNoWheelchair,,,${label},,,,,,,Assisted gait,"Yes (1 point), No (0 point), Wheelchair-bound (2 points)"
followUpxp,,,totalneurologicalSeverity_xp,int,,false,,,,,,,,,parseInt(((typeof hP_0009830_score_xp=== 'undefined')?0:hP_0009830_score_xp?.name) || 0 )+parseInt(((typeof hP_0001317_score_xp=== 'undefined')?0:hP_0001317_score_xp?.name) || 0 )+parseInt(((typeof hP_0000407_score_xp=== 'undefined')?0:hP_0000407_score_xp?.name) || 0 )+parseInt(((typeof hP_0010794_score_xp=== 'undefined')?0:hP_0010794_score_xp?.name) || 0 )+parseInt(((typeof abnormalFeeding_xp=== 'undefined')?0:abnormalFeeding_xp?.name) || 0 )+parseInt(((typeof abnormalEye_xp=== 'undefined')?0:abnormalEye_xp?.name) || 0 )+parseInt(((typeof assistedGait_score_xp=== 'undefined')?0:assistedGait_score_xp?.name) || 0 ),,,Total of neurology severity score (max 8 points),
followUpxp,,,cancer_xp,heading,,false,,,,,,,,,,,,Other cancers,
followUpxp,,,otherCancer_2_xp,ontology,,false,SkinOntologyHub,yesNo,,,${label},,,,,,,Other Cancers,
followUpxp,,,detailCancer_xp,text,,false,,,,,,,,"otherCancer_2_xp?.name===""yes""",,,,"If Yes, please detail (type of cancer...)",
followUpxp,,,comments_xp,text,,false,,,,,,,,,,,,Comments,
followUpxp,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
followUpxp,,,label,,,,,,,,,,,,"""Follow Up"" + "" | "" +registrationDate",,,label,
gpFollowUp,,,name,,,,,,,,,,,,,,,Name reference centre Follow up:,
gpFollowUp,,,gp,,,,,,,,,,,,,,,General practitioner Follow up:,
gpFollowUp,,,visitDate,int,,,,,,,,,,,,,,visit(s)/year,YYYY
gpFollowUp,,,title,,,,,,,,,,,,,,,Title,
gpFollowUp,,,firstName,,,,,,,,,,,,,,,First name,
gpFollowUp,,,lastName,,,,,,,,,,,,,,,Last name,
gpFollowUp,,,id,auto_id,1,true,,,,,,,,,,,,Auto-identifier,
gpFollowUp,,,label,,,,,,,,,,,,"""General practitioner"" + "" | "" +visitDate",,,label,
historyStatistics,,,age_group_5,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_6,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_1,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_2,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_3,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_4,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_5,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_6,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_8,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_0,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_2,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_4,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_1,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_3,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_7,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_7,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_9,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_10,,,,,,,,,,,,,,,,
historyStatistics,,,highlights_0,,,,,,,,,,,,,,,,
historyStatistics,,,highlights_1,,,,,,,,,,,,,,,,
historyStatistics,,,highlights_2,,,,,,,,,,,,,,,,
historyStatistics,,,sex_intersex,,,,,,,,,,,,,,,,
historyStatistics,,,sex_female,,,,,,,,,,,,,,,,
historyStatistics,,,sex_undetermined,,,,,,,,,,,,,,,,
historyStatistics,,,sex_male,,,,,,,,,,,,,,,,
historyStatistics,,,AT01,,,,,,,,,,,,,,,,
historyStatistics,,,AT04,,,,,,,,,,,,,,,,
historyStatistics,,,BE04,,,,,,,,,,,,,,,,
historyStatistics,,,BE06,,,,,,,,,,,,,,,,
historyStatistics,,,BE10,,,,,,,,,,,,,,,,
historyStatistics,,,CZ03,,,,,,,,,,,,,,,,
historyStatistics,,,CZ04,,,,,,,,,,,,,,,,
historyStatistics,,,CZ06,,,,,,,,,,,,,,,,
historyStatistics,,,CZ08,,,,,,,,,,,,,,,,
historyStatistics,,,DE03,,,,,,,,,,,,,,,,
historyStatistics,,,DE19,,,,,,,,,,,,,,,,
historyStatistics,,,DE20,,,,,,,,,,,,,,,,
historyStatistics,,,DE24,,,,,,,,,,,,,,,,
historyStatistics,,,DE25,,,,,,,,,,,,,,,,
historyStatistics,,,DE26,,,,,,,,,,,,,,,,
historyStatistics,,,DE27,,,,,,,,,,,,,,,,
historyStatistics,,,DK03,,,,,,,,,,,,,,,,
historyStatistics,,,DK04,,,,,,,,,,,,,,,,
historyStatistics,,,ES08,,,,,,,,,,,,,,,,
historyStatistics,,,FI01,,,,,,,,,,,,,,,,
historyStatistics,,,FR09,,,,,,,,,,,,,,,,
historyStatistics,,,FR15,,,,,,,,,,,,,,,,
historyStatistics,,,FR22,,,,,,,,,,,,,,,,
historyStatistics,,,FR28,,,,,,,,,,,,,,,,
historyStatistics,,,FR31,,,,,,,,,,,,,,,,
historyStatistics,,,FR34,,,,,,,,,,,,,,,,
historyStatistics,,,HR01,,,,,,,,,,,,,,,,
historyStatistics,,,HU01,,,,,,,,,,,,,,,,
historyStatistics,,,HU03,,,,,,,,,,,,,,,,
historyStatistics,,,HU04,,,,,,,,,,,,,,,,
historyStatistics,,,IE01,,,,,,,,,,,,,,,,
historyStatistics,,,IT04,,,,,,,,,,,,,,,,
historyStatistics,,,IT07,,,,,,,,,,,,,,,,
historyStatistics,,,IT109,,,,,,,,,,,,,,,,
historyStatistics,,,IT11,,,,,,,,,,,,,,,,
historyStatistics,,,IT14,,,,,,,,,,,,,,,,
historyStatistics,,,IT20,,,,,,,,,,,,,,,,
historyStatistics,,,IT27,,,,,,,,,,,,,,,,
historyStatistics,,,IT33,,,,,,,,,,,,,,,,
historyStatistics,,,IT34,,,,,,,,,,,,,,,,
historyStatistics,,,IT39,,,,,,,,,,,,,,,,
historyStatistics,,,IT53,,,,,,,,,,,,,,,,
historyStatistics,,,IT58,,,,,,,,,,,,,,,,
historyStatistics,,,LT04,,,,,,,,,,,,,,,,
historyStatistics,,,NL06,,,,,,,,,,,,,,,,
historyStatistics,,,LU01,,,,,,,,,,,,,,,,
historyStatistics,,,LV01,,,,,,,,,,,,,,,,
historyStatistics,,,MT02,,,,,,,,,,,,,,,,
historyStatistics,,,NL01,,,,,,,,,,,,,,,,
historyStatistics,,,NL02,,,,,,,,,,,,,,,,
historyStatistics,,,NL03,,,,,,,,,,,,,,,,
historyStatistics,,,NL13,,,,,,,,,,,,,,,,
historyStatistics,,,RO02,,,,,,,,,,,,,,,,
historyStatistics,,,SE05,,,,,,,,,,,,,,,,
historyStatistics,,,SI02,,,,,,,,,,,,,,,,
historyStatistics,,,DE38a,,,,,,,,,,,,,,,,
historyStatistics,,,DE38b,,,,,,,,,,,,,,,,
historyStatistics,,,date,date,,,,,,,,,,,,,,,
historyStatistics,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
inclusionCriteria,,,id,,1,true,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25364,,,A unique ID used to identify a group
inclusionCriteria,,,name,,,false,,,,,,,,,,https://schema.org/name,,,A unique ID used to identify a group
inclusionCriteria,,,criteria,heading,,false,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25466,,,"That which constitutes a standard from which a judgment can be established, a reference point against which other things can be evaluated, or a basis for comparison."
inclusionCriteria,,,type,,,false,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25284,,,Something distinguishable as an identifiable class based on common qualities
inclusionCriteria,,,value,,,false,,,,,,,,,,http://www.w3.org/ns/prov#value,,,"values used to select rows (IDs, codes, etc.)"
inclusionCriteria,,,label,,,false,,,,,,,,,,http://www.w3.org/2000/01/rdf-schema#label,,,additional context that describes the criteria
medHistory,,,belongsToSubject,ref,,false,,subject,,,,,,,,,,Medical history belongs to Patient,
medHistory,,,condition,text,,,,,,,,,,,,,,Condition/Illness/surgical procedure/cancer,
medHistory,,,startDate,date,,,,,,,,,,,,,,Start date,
medHistory,,,stopDate,date,,,,,,,,,,,,,,Stop date,
medHistory,,,ongoingBool,bool,,,,,,,,,,,,,,Is condition still ongoing at visit?,
medHistory,,,relatedXP,bool,,,,,,,,,,,,,,Related to XP,
medHistory,,,medicationBool,bool,,,,,,,,,,,,,,"Medication (If yes, complete medication table)",
medHistory,,,label,,,false,,,,,,,,,"""Medical history "" + "" | "" + startDate",,,Label,
medHistory,,,id,auto_id,1,true,,,,,,,,,${mg_autoid},,,Auto-identifier,
medication,,,belongsToSubject,ref,,false,,subject,,,,,,,,,,Medication belongs to Patient,
medication,,,medHistory,text,,,,,,,,,,,,,,Medical history N°,
medication,,,medicationName,,,,,,,,,,,,,,,Medication (Record Generic or trade name),
medication,,,doseUnit,,,,,,,,,,,,,,,Dose and unit,
medication,,,freq,,,,,,,,,,,,,,,Frequency,
