tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Submissions,,,submitter organisation,,,,,,,,,,,,,,DataCatalogueFlat,,Organisation of submitter
Submissions,,,submitter role,ontology,,,CatalogueOntologies,Submitter roles,,,,,,,,,DataCatalogueFlat,,Role of submitter in organisation
Submissions,,,submitter role other,text,,,,,,,,,,,,,DataCatalogueFlat,,"Role of submitter in organisation, if other than above"
Submissions,,,submission type,ontology,,,CatalogueOntologies,Submission types,,,,,,,,,"DataCatalogueFlat,EMA",,"Type of submission, e.g. 'new entry', 'correction'"
Submissions,,,submission description,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,"Description of the submission, if applicable"
Submissions,,,responsible persons,text,,,,,,,,,,,,,DataCatalogueFlat,,List of responsible persons related to this submission
Submissions,,,acceptance date,datetime,,,,,,,,,,,,,"DataCatalogueFlat,EMA",,Date submission was accepted
Subpopulation counts,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,Resource id
Subpopulation counts,,,subpopulation,ref,1,true,,Subpopulations,resource,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,Subpopulations for these counts
Subpopulation counts,,,age group,ontology,1,true,CatalogueOntologies,Age groups,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,Select the age group for these counts
Subpopulation counts,,,N total,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,Total number
Subpopulation counts,,,N female,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,Number of females
Subpopulation counts,,,N male,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,Number of males
Subpopulations,,,resource,ref,1,true,,Resources,,,,,,,,http://www.w3.org/ns/dcat#inSeries,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,Resource this subpopulation is part of
Subpopulations,,,name,,1,true,,,,,,,,,,http://purl.org/dc/terms/title,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,"Subpopulation name, e.g. 'mothers in first trimester','newborns'"
Subpopulations,,,description,text,,,,,,,,,,,,http://purl.org/dc/terms/description,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,NetworksStaging,UMCUCohorts,INTEGRATE",,Subpopulation description
Subpopulations,,,number of participants,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Number of participants in this subpopulation
Subpopulations,,,counts,refback,,,,Subpopulation counts,,subpopulation,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts",,"Total number of unique individuals per age(group), gender and year"
Subpopulations,,,inclusion start,int,,,,,,,,,,,,http://www.w3.org/ns/dcat#startDate,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Year of first included participant
Subpopulations,,,inclusion end,int,,,,,,,,,,,,http://www.w3.org/ns/dcat#endDate,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Year of last included participant. Leave empty if data collection is ongoing
Subpopulations,,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Age groups within this subpopulation
Subpopulations,,,main medical condition,ontology_array,,,CatalogueOntologies,Diseases,,,,,,,,http://www.w3.org/ns/dcat#theme,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Disease groups within this subpopulation, based on ICD-10 and ORPHA code classifications"
Subpopulations,,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,"Comorbidity within this subpopulation, based on ICD-10 classification"
Subpopulations,,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,,,,http://purl.org/dc/terms/coverage,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Countries where data from this subpopulation largely originate from
Subpopulations,,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,,,,http://purl.org/dc/terms/coverage,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Geographical regions where data from this subpopulation largely originate from
Subpopulations,,,inclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion Exclusion Criteria,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Inclusion criteria applied to this subpopulation
Subpopulations,,,other inclusion criteria,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Other inclusion criteria applied to this subpopulation
Subpopulations,,,exclusion criteria,ontology_array,,,CatalogueOntologies,Inclusion Exclusion Criteria,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Exclusion criteria applied to this subpopulation
Subpopulations,,,other exclusion criteria,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,UMCUCohorts,INTEGRATE",,Other exclusion criteria applied to this subpopulation
Variable mappings,,,source,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,Id of the resource that contains the source variable(s)
Variable mappings,,,source dataset,ref,1,true,,Datasets,source,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,Name of the dataset that contains the source variable(s)
Variable mappings,,,source variables,ref_array,,,,Variables,source dataset,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,"Optional, source variable that was mapped from. You may also indicate that a mapping to a target variable was not done and leave this field empty (match = not available)"
Variable mappings,,,source variables other datasets,ref_array,,,,Variables,source,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,"Optional, variables from other source datasets. Initially one may only define mapping between releases"
Variable mappings,,,target,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Id of the resource that contains the target variable
Variable mappings,,,target dataset,ref,1,true,,Datasets,target,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Name of the dataset that contains the target variable
Variable mappings,,,target variable,ref,1,true,,Variables,target dataset,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Target variable that was mapped to
Variable mappings,,,repeats,text,1,true,,,,,,NA,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,"In case of mapping to a repeated variable, specify which repeats were mapped to"
Variable mappings,,,match,ontology,,TRUE,CatalogueOntologies,Status details,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,"Harmonisation match, i.e., complete, partial, na"
Variable mappings,,,description,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,Human readible description of the mapping
Variable mappings,,,syntax,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,"Formal definition of the mapping, ideally in executable code"
Variable mappings,,,comments,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,Additional notes or comments
Variable values,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Resource the variable belongs to
Variable values,,,dataset,ref,1,true,,Datasets,resource,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Dataset the variable belongs to
Variable values,,,variable,ref,1,true,,Variables,dataset,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Variable name
Variable values,,,value,,1,true,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"Variable value, e.g. '1'"
Variable values,,,label,,,TRUE,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"Variable label, e.g. 'Yes'"
Variable values,,,order,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Order that the variable values should be displayed in
Variable values,,,is missing,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"Whether this variable value indicates that data is missing, e.g. '-1' for 'NA'"
Variable values,,,ontology term URI,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Reference to ontology term that defines this categorical value
Variable values,,,since version,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"When this variable value was introduced, if applicable"
Variable values,,,until version,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"When this variable value was removed, if applicable"
Variables,,,resource,ref,1,true,,Resources,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Resource that this variable is part of
Variables,,,dataset,ref,1,true,,Datasets,resource,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Dataset that this variable is part of
Variables,,,name,,1,true,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"Name of the variable, unique within a dataset"
Variables,,,useExternalDefinition,ref,,,,Variables,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Refer to variable definition in other datasets
Variables,,,label,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"Human readable name, if applicable"
Variables,,,description,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Description of the variable
Variables,,,collection event,ref_array,,,,Collection events,resource,,,,,,,,"DataCatalogueFlat,CohortsStaging,StudiesStaging,NetworksStaging",,In case of protocolised data collection this defines the moment(s) in time this variable is collected on
Variables,,,format,ontology,,,CatalogueOntologies,Formats,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"Data type, e.g. string, integer, decimal, date, datetime, etc."
Variables,,,unit,ontology,,,CatalogueOntologies,Units,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"In case of a continuous variable, the unit that the variable values are expressed in"
Variables,,,since version,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,When this variable was introduced
Variables,,,until version,,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"When this variable was removed, if applicable"
Variables,,,reused in resources,refback,,,,Reused variables,,variable,,,,,,,DataCatalogueFlat,,Listing of variables from other resources that are reused by this resource
Variables,,,repeat unit,ontology,,,CatalogueOntologies,Variable repeat units,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"The repeat unit, in case the variable was repeatedly collected over time, e.g. month or week"
Variables,,,repeat min,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,The first repeat unit
Variables,,,repeat max,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,The last repeat unit
Variables,,,example values,string_array,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Example values for this variable
Variables,,,permitted values,refback,,,,Variable values,,variable,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,"Listing of variable values, filled out in Variable values table"
Variables,,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Keywords that will make the variable easier to find
Variables,,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Vocabularies used to express the values of this variable
Variables,,,notes,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging,NetworksStaging",,Any other information on this variable
Variables,,,mappings,refback,,,,Variable mappings,,target variable,,,,,,,"DataCatalogueFlat,RWEStaging,CohortsStaging,StudiesStaging",,"Listing of harmonised variables this variable was mapped to, filled out in Variable mappings table"
